序号,转债名称,转债代码,进展/上市日期,股票名称,股票代码,行业,子行业,转债价格,涨跌,日内套利,股价,涨跌,转债成交额,转债换手率,剩余本息,转股价格,P/B,转股价值,转股溢价率,距离转股日,剩余年限,回售年限,余额/市值,余额/股本,转债余额,股票市值,税前收益率,税后收益率,税前回售收益,税后回售收益,回售价值,纯债价值,弹性,信用,折现率,双低,老式双低,老式排名,新式双低,新式排名,MA20乖离,热门度,转债名称
83,雷迪转债,123045,2020/4/13,雷迪克,300652,汽车,零部件制,114.798,0.87%,0.18%,21.49,1.37%,4,1.20%,119.4,20.13,2.41,106.76,7.50%,27天,5.55年,3.55年,15.30%,16.30%,2.9,19,0.73%,0.12%,-2.51%,-2.73%,80.09,80.56,0.77,A+,7.53%,122.3,122.8,18,42.3,123,2.40%,37,雷迪转债
10,紫银转债,113037,2020/8/17,紫金银行,601860,金融,银行行业,111.21,0.32%,-0.19%,4.43,0.23%,197,4.00%,115.8,4.75,1.14,93.26,19.20%,5月10天,5.92年,无权,27.70%,25.90%,45,162,0.70%,0.22%,无权,无权,无权,90.54,0.54,AA+,4.33%,130.41,129.2,70,38.6,86,-0.30%,10,紫银转债
19,国城转债,127019,2020/8/10,国城矿业,688,有色金属,锌铅镍锡,110.599,0.02%,0.29%,22.1,0.45%,29,3.10%,115.1,21.07,11.63,104.89,5.40%,5月2天,5.90年,3.90年,3.40%,3.50%,8.5,251,0.69%,0.23%,-1.61%,-1.78%,85.66,87.58,0.69,AA,4.83%,116,116.3,2,28.7,11,-5.10%,6,国城转债
93,正元转债,123043,2020/3/31,正元智慧,300645,计算机及,软件开发,117.032,-0.36%,0.79%,15.48,0.58%,8.5,4.20%,121.4,15.41,3.28,100.45,16.50%,20天,5.53年,3.53年,8.90%,9.00%,1.8,20,0.68%,0.01%,-3.03%,-3.26%,80.2,82.01,0.72,A+,7.53%,133.53,133.6,116,51.6,190,-1.80%,16,正元转债
195,贵广转债!,110052,2019/3/29,贵广网络,600996,传媒娱乐,影视娱乐,115.04,0.40%,-0.68%,8.05,-0.49%,30,1.70%,118.5,7.94,1.89,101.39,13.50%,转股中,4.53年,2.53年,18.00%,18.30%,15,85,0.67%,-0.05%,-3.76%,-4.02%,93.08,98.82,0.56,AA+,4.18%,128.54,128.7,68,29.9,15,6.10%,16,贵广转债!
95,君禾转债,113567,2020/4/3,君禾股份,603617,机械装备,通用设备,115.25,0.37%,1.71%,11.79,2.79%,6.5,2.70%,119.3,11.46,2.76,102.88,12.00%,19天,5.53年,3.53年,8.90%,9.20%,2.1,24,0.64%,0.03%,-2.65%,-2.87%,80.15,80.62,0.75,A+,7.53%,127.25,127.6,55,47,160,1.50%,29,君禾转债
25,瀛通转债,128118,2020/8/5,瀛通通讯,2861,电子,电子产品,117.72,0.09%,1.87%,27.55,3.03%,9.2,2.60%,122.1,27.53,3.19,100.07,17.60%,4月19天,5.86年,3.86年,8.90%,8.90%,3,34,0.64%,-0.01%,-2.92%,-3.13%,83.46,88.25,0.65,AA-,5.83%,135.32,135.4,137,47.1,161,0.00%,2,瀛通转债
211,山鹰转债,110047,2018/12/10,山鹰纸业,600567,造纸包装,包装用纸,115.68,-0.14%,1.07%,3.25,1.88%,10,0.40%,118.1,3.34,1.09,97.31,18.90%,转股中,4.25年,2.25年,15.40%,15.00%,23,149,0.50%,-0.25%,-4.57%,-4.83%,93.79,99.6,0.5,AA+,4.18%,134.58,134.1,123,34.5,42,2.30%,36,山鹰转债
185,招路转债!,127012,2019/4/30,招商公路,1965,机场高速,高速,106.303,0.00%,-0.33%,7.34,-0.94%,7.4,0.10%,108.2,9.09,0.95,80.75,31.60%,转股中,4.58年,2.58年,11.00%,8.90%,50,453,0.39%,0.05%,-1.52%,-1.65%,92.36,91.88,0.34,AAA,3.68%,137.9,131.9,101,39.5,99,1.60%,36,招路转债!
105,星帅转债,128094,2020/2/19,星帅尔,2860,家电,零部件制,119,-0.03%,-0.28%,15.56,-0.38%,3.6,1.10%,121.5,13.95,2.05,111.54,6.70%,转股中,5.40年,3.40年,9.00%,10.10%,2.8,31,0.39%,-0.29%,-3.60%,-3.83%,81,82.87,0.8,A+,7.53%,125.7,126.5,41,43.6,136,3.30%,30,星帅转债
76,华体转债,113574,2020/4/27,华体科技,603679,城市公用,城市公用,113.98,1.71%,1.00%,30.72,4.03%,35,14.70%,116.4,33.99,4.4,90.38,26.10%,46天,5.61年,3.61年,4.80%,4.30%,2.1,44,0.38%,-0.14%,-2.28%,-2.51%,79.79,78.26,0.67,A+,7.53%,140.08,137.6,159,57.8,217,7.60%,9,华体转债
90,百达转债,113570,2020/4/8,百达精工,603331,机械装备,机械装备,113.08,0.29%,0.17%,11.8,0.60%,3.7,1.20%,115.3,11.54,1.93,102.25,10.60%,26天,5.55年,3.55年,13.30%,13.60%,2.8,21,0.36%,-0.14%,-2.30%,-2.49%,79.47,77.7,0.77,A+,7.53%,123.68,123.9,26,44.4,142,-0.30%,29,百达转债
78,龙净转债!,110068,2020/4/15,龙净环保,600388,城市公用,三废处理,112.99,0.97%,1.14%,10.55,3.53%,11,0.50%,115,10.73,2.09,98.32,14.90%,39天,5.59年,3.59年,17.70%,17.40%,20,113,0.32%,-0.16%,-2.33%,-2.50%,88.38,91.12,0.6,AA+,4.33%,127.89,127.7,56,36.5,65,13.10%,28,龙净转债!
106,银河转债!,123042,2020/2/14,金银河,300619,机械装备,专用设备,114.1,0.09%,1.76%,22.15,2.83%,12,6.50%,115.9,24.4,3.49,90.78,25.70%,转股中,5.40年,3.40年,10.10%,9.20%,1.7,17,0.30%,-0.23%,-2.54%,-2.76%,80.76,79.08,0.65,A+,7.53%,139.8,137.4,156,56.7,212,1.30%,25,银河转债!
15,沪工转债,113593,2020/8/10,上海沪工,603131,机械装备,通用设备,119.52,-0.40%,-1.02%,22.2,-1.86%,7.3,1.50%,121.6,21.32,5.83,104.13,14.80%,5月6天,5.91年,3.91年,5.70%,5.90%,4,71,0.30%,-0.32%,-3.25%,-3.45%,78.04,79.92,0.77,A+,7.53%,134.32,134.9,131,55,205,0.60%,3,沪工转债
50,今天转债,123051,2020/6/30,今天国际,300532,计算机及,软件开发,120.916,-0.23%,0.31%,10.48,0.10%,3.3,1.00%,122.8,8.8,3.84,119.09,1.50%,3月20天,5.78年,3.78年,9.80%,11.60%,2.8,29,0.27%,-0.39%,-3.61%,-3.83%,78.89,81.5,0.83,A+,7.53%,122.42,122.7,17,41.2,114,-2.60%,9,今天转债
29,瑞达转债,128116,2020/7/24,瑞达期货,2961,金融,期货行业,113.791,-0.04%,-0.26%,30.12,-0.46%,6.7,0.90%,115.3,29.82,7.74,101.01,12.70%,4月15天,5.85年,3.85年,4.80%,4.90%,6.5,134,0.23%,-0.24%,-2.30%,-2.47%,85.95,87.93,0.65,AA,4.83%,126.49,126.6,43,38.6,87,-2.00%,5,瑞达转债
126,鹰19转债,110063,2020/1/3,山鹰纸业,600567,造纸包装,包装用纸,114.85,0.53%,0.56%,3.25,1.88%,30,1.40%,116.2,3.3,1.09,98.48,16.60%,转股中,5.31年,3.31年,12.50%,12.30%,19,149,0.22%,-0.32%,-2.97%,-3.15%,89.47,93.17,0.58,AA+,4.33%,131.45,131.2,92,38,81,2.30%,42,鹰19转债
141,北方转债,127014,2019/11/21,北方国际,65,建筑,建筑工程,114.468,-0.20%,0.20%,8.15,0.00%,0.9,0.10%,115.6,8.75,1.29,93.14,22.90%,转股中,5.17年,3.17年,9.20%,8.60%,5.8,63,0.19%,-0.34%,-2.84%,-3.06%,90.54,93.32,0.53,AA+,4.33%,137.37,135.8,140,42.5,125,-1.50%,17,北方转债
186,岱勒转债!,123024,2019/4/17,岱勒新材,300700,机械装备,专用设备,112.3,1.07%,0.29%,20.55,3.32%,14,6.00%,113,24.9,3.44,82.53,36.10%,转股中,3.58年,1.58年,12.40%,10.20%,2.1,17,0.18%,-0.48%,-5.52%,-5.70%,89.91,87.86,0.41,A+,7.38%,148.4,142.1,188,52.2,194,3.30%,32,岱勒转债!
127,新北转债!,128083,2019/12/31,新北洋,2376,电子,电子产品,114.199,1.06%,-0.96%,10.71,0.19%,3.4,0.30%,115.2,11.7,2.09,91.54,24.80%,转股中,5.31年,3.31年,12.30%,11.30%,8.8,71,0.17%,-0.34%,-2.77%,-2.96%,88.18,90.14,0.54,AA,4.83%,139,136.9,153,46.7,155,0.40%,17,新北转债!
11,航新转债,123061,2020/8/18,航新科技,300424,航空航天,航空航天,123.65,-1.28%,1.99%,16.25,0.99%,38,12.20%,124.8,14.86,3.75,109.35,13.10%,5月9天,5.92年,3.92年,6.40%,7.00%,2.5,39,0.16%,-0.54%,-4.03%,-4.24%,83.32,89.92,0.71,AA-,5.83%,136.75,137.9,161,48,168,-4.00%,2,航新转债
14,中金转债,127020,2020/8/14,中金岭南,60,有色金属,有色行业,112.711,-0.87%,0.74%,4.49,-0.22%,84,1.90%,113.7,4.71,1.46,95.33,18.20%,5月6天,5.91年,3.91年,23.70%,22.60%,38,160,0.15%,-0.27%,-2.33%,-2.44%,86.27,88.77,0.57,AA+,4.33%,130.91,130.1,85,41.3,115,-3.00%,7,中金转债
170,亚泰转债!,128066,2019/5/14,郑中设计,2811,建筑,装饰工程,116.793,0.15%,0.83%,10.87,1.30%,3,0.50%,117.5,9.67,1.3,112.41,3.90%,转股中,4.65年,2.65年,16.40%,18.40%,4.8,29,0.13%,-0.53%,-4.13%,-4.38%,89.03,91.4,0.75,AA-,5.68%,120.69,121.2,9,29.8,13,0.10%,60,亚泰转债!
177,核建转债!,113024,2019/4/26,中国核建,601611,建筑,建筑工程,109.26,-0.96%,0.14%,8.88,-1.66%,43,1.30%,109.7,9.76,2.3,90.98,20.10%,转股中,4.63年,2.63年,12.70%,11.60%,30,235,0.09%,-0.30%,-2.04%,-2.25%,93.36,93.1,0.5,AAA,3.68%,129.36,127.5,53,34.2,38,12.20%,44,核建转债!
27,美联转债,123057,2020/7/27,美联新材,300586,化工,橡胶塑料,117.88,0.25%,-1.53%,10.14,-1.84%,20,7.90%,118.2,9.91,3.43,102.32,15.20%,4月18天,5.86年,3.86年,4.50%,4.60%,2.1,46,0.05%,-0.49%,-3.07%,-3.25%,83.08,85.41,0.7,AA-,5.83%,133.08,133.4,114,48,169,5.20%,3,美联转债
137,金力转债!,123033,2019/11/25,金力永磁,300748,电子,元器件制,121.716,-0.57%,1.21%,41.51,1.00%,113,21.20%,121.9,41.09,13.53,101.02,20.50%,转股中,5.19年,3.19年,2.50%,2.60%,4.4,172,0.03%,-0.69%,-4.25%,-4.54%,87.39,91.61,0.65,AA-,5.83%,142.22,142.4,191,50.8,182,-0.50%,25,金力转债!
156,合兴转债!,128071,2019/9/16,合兴包装,2228,造纸包装,包装材料,114.662,-1.15%,1.58%,4.35,0.69%,2,0.30%,114.8,4.28,1.7,101.64,12.80%,转股中,4.98年,2.98年,11.70%,11.90%,6,51,0.02%,-0.51%,-3.28%,-3.48%,89.54,91.77,0.63,AA,4.68%,127.46,127.7,57,35.9,55,-4.80%,27,合兴转债!
24,宁建转债,113036,2020/8/6,宁波建工,601789,建筑,建筑工程,117.21,-0.33%,0.74%,5.04,0.60%,4.3,0.70%,117.3,4.86,1.66,103.7,13.00%,4月22天,5.87年,3.87年,11.00%,11.40%,5.4,49,0.01%,-0.50%,-2.99%,-3.16%,85.95,89.38,0.68,AA,4.83%,130.21,130.7,90,41.3,116,-0.80%,3,宁建转债
133,白电转债,113549,2019/12/11,白云电器,603861,能源电力,电力设备,115.66,-0.53%,1.42%,9.16,1.33%,1.6,0.20%,115.1,8.88,1.75,103.15,12.10%,转股中,5.23年,3.23年,21.30%,21.90%,8.8,41,-0.09%,-0.61%,-3.22%,-3.41%,88.39,90.36,0.67,AA,4.83%,127.76,128.2,64,37.8,78,4.30%,33,白电转债
165,文灿转债!,113537,2019/7/5,文灿股份,603348,汽车,零部件制,122.2,-2.61%,5.94%,23.54,4.34%,321,45.20%,121.5,19.78,2.38,119.01,2.70%,转股中,4.80年,2.80年,10.10%,12.00%,5.7,56,-0.12%,-0.88%,-5.22%,-5.48%,88.8,93.79,0.77,AA-,5.68%,124.9,125.4,35,31.6,20,15.60%,27,文灿转债!
240,敖东转债!,127006,2018/5/11,吉林敖东,623,金融,证券行业,108.5,-0.05%,0.09%,16.96,0.12%,2,0.10%,108,20.42,0.9,83.06,30.60%,转股中,3.56年,1.56年,12.20%,10.10%,24,197,-0.13%,-0.55%,-3.72%,-3.90%,94.77,93.54,0.33,AA+,4.18%,139.1,133.9,122,39.2,94,-1.50%,27,敖东转债!
115,东风转债,113030,2020/1/20,东风股份,601515,造纸包装,包装材料,118.1,-0.34%,1.20%,7.04,1.29%,4.6,1.30%,117.3,6.75,2.25,104.3,13.20%,转股中,5.34年,3.34年,3.10%,3.30%,3,94,-0.13%,-0.70%,-3.65%,-3.85%,88.14,91.65,0.67,AA,4.83%,131.3,131.9,102,40.3,104,-0.50%,15,东风转债
173,创维转债!,127013,2019/5/16,创维数字,810,电子,电子产品,118.814,0.26%,0.05%,11.69,0.52%,7.7,0.70%,117.9,11.39,3.31,102.63,15.80%,转股中,4.65年,2.65年,7.90%,8.10%,9.8,124,-0.17%,-0.84%,-4.86%,-5.08%,91.03,95.71,0.61,AA,4.68%,134.61,135,132,39.3,96,-4.70%,23,创维转债!
64,维尔转债,123049,2020/5/12,维尔利,300190,城市公用,三废处理,126.01,-0.59%,0.76%,8.84,0.23%,11,0.90%,124.8,7.48,1.76,118.18,6.60%,58天,5.64年,3.64年,13.20%,15.60%,9.2,69,-0.17%,-0.90%,-4.80%,-5.01%,84.62,91.33,0.76,AA-,5.83%,132.61,133.8,121,42.5,126,0.70%,10,维尔转债
75,利群转债!,113033,2020/4/21,利群股份,601366,商业零售,商场,116.44,0.09%,0.19%,7.79,0.39%,17,0.80%,115.3,7.01,1.46,111.13,4.80%,47天,5.61年,3.61年,26.90%,29.80%,18,67,-0.18%,-0.66%,-3.03%,-3.21%,87.02,88.96,0.73,AA,4.83%,121.24,121.8,13,32.8,27,14.30%,34,利群转债!
279,广汽转债!!,113009,2016/2/4,广汽集团,601238,汽车,乘用车,107.88,0.19%,-0.20%,10.36,-0.67%,3.4,0.10%,107.5,14.26,1.33,72.65,48.50%,转股中,1.42年,回售中,2.40%,1.70%,25,1061,-0.25%,-1.24%,回售中,回售中,100.25,102.36,0.03,AAA,3.55%,156.38,143.1,196,40.8,109,-1.10%,14,广汽转债!!
232,湖广转债!,127007,2018/8/1,湖北广电,665,传媒娱乐,影视娱乐,113.44,-0.58%,0.58%,5.58,0.00%,8.8,0.60%,112.3,5.58,0.84,100,13.40%,转股中,3.85年,1.85年,22.20%,22.20%,12,55,-0.27%,-0.85%,-4.80%,-5.05%,94.71,96.2,0.57,AA+,4.18%,126.84,126.9,45,30.7,18,1.50%,17,湖广转债!
22,湖盐转债,110071,2020/7/31,湖南盐业,600929,食品饮料,食品饮料,117.11,1.47%,2.99%,7.44,5.83%,54,6.40%,115.2,6.6,2.71,112.73,3.90%,4月29天,5.88年,3.88年,10.50%,11.90%,7.2,68,-0.28%,-0.74%,-2.98%,-3.15%,85.81,87.72,0.77,AA,4.83%,121.01,121.5,11,33.8,33,6.50%,6,湖盐转债
205,台华转债!,113525,2019/1/11,台华新材,603055,服装纺织,纺织行业,116.31,-0.29%,0.97%,8.28,1.10%,10,1.80%,114.9,8.03,2.44,103.11,12.80%,转股中,4.32年,2.32年,7.40%,7.60%,4.7,64,-0.29%,-0.90%,-4.67%,-4.91%,92.4,94.69,0.62,AA,4.68%,129.11,129.5,74,34.8,44,-3.80%,22,台华转债!
82,联创转债!,128101,2020/4/13,联创电子,2036,电子,液晶显示,117.018,0.36%,0.92%,12.77,2.49%,30,8.60%,115.1,14.48,3.93,88.19,32.70%,30天,5.56年,3.56年,2.50%,2.20%,3,119,-0.30%,-0.78%,-3.24%,-3.41%,87.01,88.96,0.51,AA,4.83%,149.72,145.8,209,56.9,213,8.90%,14,联创转债!
175,明泰转债!,113025,2019/5/7,明泰铝业,601677,有色金属,铝金属,117,0.81%,0.50%,11.62,2.02%,25,1.20%,115.1,11.2,1.01,103.75,12.80%,转股中,4.63年,2.63年,25.70%,26.70%,18,72,-0.36%,-0.94%,-4.34%,-4.57%,91.11,93.52,0.65,AA,4.68%,129.8,130.3,87,36.7,68,6.40%,31,明泰转债!
207,光华转债!,128051,2019/1/9,光华科技,2741,电子,元器件制,117.59,-0.01%,0.42%,13.6,0.59%,3.4,1.10%,115.5,12.72,4.33,106.92,10.00%,转股中,4.31年,2.31年,4.90%,5.30%,2.5,51,-0.42%,-1.06%,-4.95%,-5.22%,90.69,91.53,0.7,AA-,5.68%,127.59,128.3,65,36.7,67,-2.10%,23,光华转债!
117,永创转债!,113559,2020/1/10,永创智能,603901,机械装备,专用设备,121.7,2.18%,1.21%,11.46,4.56%,21,3.30%,118.9,10.32,3.79,111.05,9.60%,转股中,5.34年,3.34年,10.10%,11.20%,5.1,50,-0.45%,-1.06%,-4.19%,-4.44%,86.35,88.6,0.74,AA-,5.83%,131.3,132.4,107,43.8,138,12.30%,24,永创转债!
231,博世转债!,123010,2018/8/14,博世科,300422,城市公用,三废处理,114.28,1.58%,1.89%,12.6,5.18%,73,15.00%,112.3,12.2,2.6,103.28,10.70%,转股中,3.87年,1.87年,8.40%,8.70%,4.3,51,-0.46%,-1.03%,-5.10%,-5.35%,91.94,91.05,0.67,AA-,5.68%,124.98,125.3,33,33.3,29,3.30%,23,博世转债!
5,城地转债,113596,2020/8/20,城地股份,603887,通信互联,通信设备,116.71,-1.27%,0.62%,30.07,-0.89%,143,10.20%,113.5,29.21,2.38,102.94,13.40%,5月16天,5.93年,3.93年,10.60%,10.90%,12,113,-0.48%,-0.88%,-2.84%,-3.01%,82.49,81.63,0.73,AA-,5.83%,130.11,130.5,88,48,167,-2.90%,3,城地转债
247,道氏转债!!,123007,2018/1/26,道氏技术,300409,建筑,建筑行业,113.287,0.13%,0.36%,12.84,1.26%,4.4,1.30%,111.3,14.95,2.45,85.89,31.90%,转股中,3.35年,1.35年,5.10%,4.40%,3,59,-0.54%,-1.15%,-6.23%,-6.56%,94.64,92.87,0.39,AA-,5.68%,145.19,140.7,179,46,149,1.20%,15,道氏转债!!
210,华源转债!,128049,2018/12/20,华源控股,2787,造纸包装,包装材料,118.064,0.05%,0.84%,8.32,1.22%,7,1.50%,115.2,7.42,1.8,112.13,5.30%,转股中,4.27年,2.27年,15.50%,17.30%,4,26,-0.59%,-1.22%,-5.31%,-5.57%,90.66,91.51,0.73,AA-,5.68%,123.36,124,28,32.5,24,4.60%,56,华源转债!
269,林洋转债!,113014,2017/11/13,林洋能源,601222,能源电力,电力设备,112.4,-0.19%,-0.06%,6.76,-1.02%,38,1.10%,110.3,8.54,1.22,79.16,42.00%,转股中,3.18年,1.18年,25.40%,20.10%,30,118,-0.60%,-1.20%,-6.47%,-6.84%,96.72,95.69,0.24,AA,4.68%,154.4,145.6,206,48.9,172,-11.80%,24,林洋转债!
69,滨化转债,113034,2020/4/30,滨化股份,601678,化工,化工,119,0.63%,-0.49%,5.15,0.19%,13,0.40%,115.1,4.68,1.27,110.04,8.10%,55天,5.63年,3.63年,30.20%,33.20%,24,80,-0.60%,-1.07%,-3.61%,-3.78%,86.73,88.67,0.73,AA,4.83%,127.1,128,62,39.3,97,-1.10%,28,滨化转债
59,交科转债,128107,2020/5/22,浙江交科,2061,建筑,建筑工程,119.32,-0.81%,1.30%,5.97,0.67%,26,0.90%,115.3,5.36,1.06,111.38,7.10%,2月7天,5.67年,3.67年,30.40%,33.90%,25,82,-0.61%,-1.09%,-3.60%,-3.78%,88.37,91.11,0.72,AA+,4.33%,126.42,127.3,51,36.2,60,2.80%,14,交科转债
6,三超转债,123062,2020/8/17,三超新材,300554,机械装备,通用设备,124.8,-0.39%,0.73%,21.28,0.38%,63,26.00%,119.7,17.17,3.96,123.94,0.70%,5月13天,5.93年,3.93年,9.80%,12.10%,2,20,-0.72%,-1.28%,-4.26%,-4.46%,75.09,74.5,0.89,A,8.53%,125.5,125.7,37,50.6,179,-1.30%,3,三超转债
153,九洲转债,123030,2019/9/12,九洲集团,300040,能源电力,电力设备,124.471,-0.08%,0.08%,6.83,0.00%,6.8,1.90%,120,5.65,1.2,120.88,3.00%,转股中,4.99年,2.99年,12.10%,14.60%,2.8,23,-0.74%,-1.42%,-5.72%,-5.91%,87.06,91.53,0.78,AA-,5.68%,127.47,128.1,63,36.5,64,-3.30%,31,九洲转债
258,特一转债!,128025,2017/12/28,特一药业,2728,医药,化学制药,112.5,-0.08%,-0.17%,14.8,-0.40%,2.7,0.80%,109.8,14.7,2.6,100.68,11.70%,转股中,3.29年,1.29年,9.90%,10.00%,3,30,-0.75%,-1.30%,-6.21%,-6.52%,94.69,91.9,0.63,AA-,5.68%,124.2,124.3,30,29.6,12,-3.20%,42,特一转债!
110,正裕转债!,113561,2020/2/10,正裕工业,603089,汽车,零部件制,123.41,0.11%,0.50%,12.68,0.71%,3.4,1.00%,118.5,10.23,2.37,123.95,-0.40%,转股中,5.36年,3.36年,10.30%,12.80%,2.7,26,-0.77%,-1.37%,-4.62%,-4.86%,81.33,81.12,0.86,A+,7.53%,123.01,122.9,19,41.5,118,6.50%,32,正裕转债!
244,大族转债!,128035,2018/3/5,大族激光,2008,机械装备,专用设备,111,-0.01%,0.06%,37.41,0.48%,4.3,0.20%,108,52.1,4.77,71.8,54.60%,转股中,3.46年,1.46年,5.80%,4.10%,23,399,-0.80%,-1.23%,-3.71%,-4.21%,97.7,93.92,0.11,AA+,4.18%,165.6,150.2,225,52.5,195,-5.90%,19,大族转债!
178,司尔转债!,128064,2019/5/7,司尔特,2538,化工,农化,119.207,0.00%,0.00%,6.73,0.00%,10,1.10%,114.9,6.07,1.29,110.87,7.50%,转股中,4.63年,2.63年,16.60%,18.40%,8,48,-0.81%,-1.37%,-5.01%,-5.22%,91.11,93.37,0.72,AA,4.68%,126.71,127.5,54,34.2,37,13.90%,55,司尔转债!
4,科华转债,128124,2020/8/20,科华生物,2022,医药,生物制药,115.648,-0.62%,0.62%,20.46,0.00%,122,14.20%,110.3,21.5,4.37,95.16,21.50%,5月15天,5.93年,3.93年,7.00%,6.70%,7.4,105,-0.81%,-1.12%,-2.79%,-2.93%,85.05,83.74,0.63,AA,4.83%,137.15,136.1,144,51.1,187,-7.20%,3,科华转债
246,江银转债!,128034,2018/2/14,江阴银行,2807,金融,银行行业,112.26,0.23%,-0.23%,4.32,0.00%,5.4,0.30%,109.1,4.5,0.81,96,16.90%,转股中,3.43年,无权,18.70%,18.00%,18,94,-0.84%,-1.33%,无权,无权,无权,95.01,0.53,AA+,4.18%,129.16,128.5,67,33.5,31,0.20%,29,江银转债!
8,国投转债,110073,2020/8/20,国投资本,600061,金融,证券行业,116.32,0.28%,-0.07%,14.82,0.34%,962,10.40%,110.5,15.25,1.58,97.18,19.70%,5月13天,5.92年,无权,12.80%,12.40%,80,626,-0.87%,-1.19%,无权,无权,无权,88.68,0.6,AAA,3.83%,136.02,135.5,138,46.8,156,-0.60%,13,国投转债
209,福能转债!,110048,2018/12/28,福能股份,600483,能源电力,电力供应,118.22,-1.60%,0.46%,8.26,-1.90%,18,0.50%,113.9,8.12,1.05,101.72,16.20%,转股中,4.29年,2.29年,19.50%,19.80%,28,145,-0.88%,-1.46%,-5.35%,-5.60%,93.59,95.89,0.6,AA+,4.18%,134.42,134.7,129,38.8,91,-6.30%,8,福能转债!
134,利德转债!,123035,2019/12/9,利亚德,300296,电子,LED制,121.38,-0.12%,-0.20%,6.46,-0.62%,0.7,0.10%,115.6,6.98,1.95,92.55,31.20%,转股中,5.23年,3.23年,4.90%,4.50%,8,164,-0.95%,-1.47%,-4.48%,-4.69%,90.32,93.09,0.52,AA+,4.33%,152.58,150.2,226,57.1,214,-4.80%,16,利德转债!
9,兴森转债,128122,2020/8/17,兴森科技,2436,电子,元器件制,119.2,0.17%,0.18%,12.58,0.72%,17,5.30%,113.3,14.18,6.52,88.72,34.40%,5月10天,4.92年,3.92年,1.40%,1.30%,2.7,187,-1.04%,-1.52%,-3.39%,-3.55%,86.1,90.7,0.49,AA,4.68%,153.6,149.7,221,59,223,-2.20%,2,兴森转债
38,比音转债,128113,2020/7/15,比音勒芬,2832,服装纺织,服装行业,124.588,0.47%,0.56%,16.63,1.40%,7.2,0.80%,117.3,14.9,4.44,111.61,11.60%,4月1天,5.81年,3.81年,7.90%,8.80%,6.9,87,-1.05%,-1.56%,-4.52%,-4.69%,86.18,89.62,0.74,AA,4.83%,136.19,137.6,158,47.9,166,5.80%,3,比音转债
46,宝通转债,123053,2020/7/1,宝通科技,300031,通信互联,互联网,129.037,0.83%,1.30%,23.11,2.89%,39,6.10%,121.3,20.8,3.3,111.11,16.10%,3月21天,5.79年,3.79年,5.50%,6.10%,5,92,-1.08%,-1.70%,-5.31%,-5.50%,83.52,88.01,0.74,AA-,5.83%,145.14,147,213,59,222,-4.80%,3,宝通转债
152,哈尔转债!,128073,2019/9/11,哈尔斯,2615,其他,家居用品,120.9,0.60%,1.85%,6.29,3.45%,1140,311%,115.7,5.72,3.17,109.97,9.90%,转股中,4年0.1天,2年0.1天,11.60%,12.80%,3,26,-1.11%,-1.79%,-7.42%,-7.61%,90.99,93.1,0.71,AA-,5.68%,130.8,131.8,98,38.7,89,14.10%,36,哈尔转债!
7,国光转债,128123,2020/8/19,国光股份,2749,化工,农化,123.98,0.21%,-0.26%,14.39,-0.07%,41,10.30%,116.2,13.7,4.58,105.04,18.00%,5月13天,5.93年,3.93年,5.20%,5.40%,3.2,62,-1.11%,-1.58%,-4.21%,-4.39%,82.76,83.64,0.75,AA-,5.83%,141.98,142.9,194,59.3,225,0.40%,2,国光转债
188,亨通转债!,110056,2019/4/16,亨通光电,600487,通信互联,通信设备,120.82,-0.53%,0.57%,16.4,0.06%,7.6,0.40%,114.8,15.58,2.33,105.26,14.80%,转股中,4.57年,2.57年,5.30%,5.60%,17,320,-1.13%,-1.70%,-5.60%,-5.82%,92.43,95.54,0.64,AA+,4.18%,135.62,136.4,149,40.8,110,-0.70%,29,亨通转债!
116,淮矿转债!,110065,2020/1/13,淮北矿业,600985,煤炭,煤炭开采,117.84,-0.55%,1.96%,9.87,2.07%,26,0.80%,111,9.33,1.1,105.79,11.40%,转股中,5.34年,3.34年,12.90%,13.60%,28,214,-1.13%,-1.51%,-3.67%,-3.85%,90.84,91.17,0.68,AAA,3.83%,129.24,129.9,83,38.7,88,6.90%,23,淮矿转债!
103,奥瑞转债!,128096,2020/3/16,奥瑞金,2701,造纸包装,包装材料,123.252,-0.12%,1.69%,5.43,2.07%,4.4,0.30%,116,4.64,2.21,117.03,5.30%,转股中,5.47年,3.47年,8.50%,10.00%,11,128,-1.13%,-1.63%,-4.53%,-4.74%,89.59,92.47,0.76,AA+,4.33%,128.55,129.5,73,37,71,0.40%,24,奥瑞转债!
257,众兴转债!,128026,2018/1/3,众兴菌业,2772,农业,种植业,114.569,1.39%,0.30%,10.75,3.17%,21,2.00%,110.3,11.45,1.66,93.89,22.00%,转股中,3.31年,1.31年,23.20%,21.80%,9.2,40,-1.17%,-1.73%,-7.14%,-7.47%,94.82,92.25,0.53,AA-,5.68%,136.57,135.3,135,40.4,106,4.20%,58,众兴转债!
159,荣晟转债!,113541,2019/8/13,荣晟环保,603165,造纸包装,包装用纸,121.7,0.99%,0.36%,13.88,1.68%,4.2,1.00%,115,11.54,1.7,120.28,1.20%,转股中,4.92年,2.92年,9.60%,11.50%,3.3,34,-1.17%,-1.70%,-5.16%,-5.36%,87.43,88.11,0.8,AA-,5.68%,122.9,123.1,21,35,47,3.40%,51,荣晟转债!
